split,class,class_num,class_num_uncertain,Number of Annotators who Selected SSA (Out of 7),im_path,orig_im_path,url,robust_gt_logit,robust_entropy,robust_cross_entropy,vanilla_gt_logit,vanilla_entropy,vanilla_cross_entropy,difficulty
test,ssa,1,0.5714285714285714,4,images/MHIST_cpr.png,/media/KLAB39/morgan_data/mhist/images/MHIST_cpr.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_cpr.png,0.1983073651790619,0.6381686925888062,0.4090801477432251,2.60087513923645,0.0507612861692905,0.0089137256145477,0.5592884589898812
test,ssa,1,0.5714285714285714,4,images/MHIST_bqv.png,/media/KLAB39/morgan_data/mhist/images/MHIST_bqv.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_bqv.png,3.032266139984131,0.0132764456793665,0.0018178381724283,1.8100711107254028,0.1192227602005004,0.0259686522185802,0.2391115466397879
test,ssa,1,1.0,7,images/MHIST_elx.png,/media/KLAB39/morgan_data/mhist/images/MHIST_elx.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_elx.png,2.334315776824951,0.0424932688474655,0.0071845036000013,3.433469533920288,0.0132104624062776,0.0018073667306452,0.3179650551088034
test,ssa,1,0.7142857142857143,5,images/MHIST_cbj.png,/media/KLAB39/morgan_data/mhist/images/MHIST_cbj.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_cbj.png,0.2428137958049774,0.6049519777297974,0.34694305062294,-0.5103054642677307,0.6277221441268921,1.1358931064605713,0.554260181350765
test,ssa,1,0.7142857142857143,5,images/MHIST_buv.png,/media/KLAB39/morgan_data/mhist/images/MHIST_buv.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_buv.png,0.9832779765129088,0.3860662579536438,0.1390683948993683,1.2049964666366575,0.2880057394504547,0.0875444188714027,0.4706035180313721
test,ssa,1,0.8571428571428571,6,images/MHIST_bvb.png,/media/KLAB39/morgan_data/mhist/images/MHIST_bvb.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_bvb.png,1.6621161699295044,0.1256752908229828,0.027808453887701,3.301342487335205,0.0162116549909114,0.002293101279065,0.3939092772097529
test,ssa,1,0.5714285714285714,4,images/MHIST_ckf.png,/media/KLAB39/morgan_data/mhist/images/MHIST_ckf.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_ckf.png,-1.3174736499786377,0.3257582187652588,2.2995142936706543,0.2520950734615326,0.6606103181838989,0.4670460820198059,0.730539392329751
test,ssa,1,1.0,7,images/MHIST_dab.png,/media/KLAB39/morgan_data/mhist/images/MHIST_dab.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_dab.png,3.0183887481689453,0.0144330635666847,0.0020029738079756,5.357972621917725,0.0004628914466593,4.172238186583854e-05,0.2406793960038508
test,ssa,1,0.7142857142857143,5,images/MHIST_dfn.png,/media/KLAB39/morgan_data/mhist/images/MHIST_dfn.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_dfn.png,0.994320273399353,0.2754905521869659,0.0819289088249206,3.2499887943267822,0.0103329569101333,0.0013605633284896,0.4693559739408276
test,ssa,1,0.8571428571428571,6,images/MHIST_bcc.png,/media/KLAB39/morgan_data/mhist/images/MHIST_bcc.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_bcc.png,3.54981017112732,0.0038870004937052,0.0004461008647922,2.736236572265625,0.0313415825366973,0.0049864691682159,0.1806401068398054
test,ssa,1,1.0,7,images/MHIST_ais.png,/media/KLAB39/morgan_data/mhist/images/MHIST_ais.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_ais.png,1.3233554363250732,0.262207567691803,0.0761743187904357,4.107815265655518,0.0019756127148866,0.0002084753214148,0.4321820166282646
test,ssa,1,0.5714285714285714,4,images/MHIST_dxo.png,/media/KLAB39/morgan_data/mhist/images/MHIST_dxo.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_dxo.png,0.7379904389381409,0.3769749402999878,0.1336517035961151,2.0056426525115967,0.1409493386745453,0.0323180742561817,0.4983157794505766
test,ssa,1,0.5714285714285714,4,images/MHIST_aoo.png,/media/KLAB39/morgan_data/mhist/images/MHIST_aoo.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_aoo.png,0.604825496673584,0.4670509099960327,0.1949866116046905,2.1976430416107178,0.0723347291350364,0.0137831578031182,0.5133605784175188
test,ssa,1,0.5714285714285714,4,images/MHIST_dad.png,/media/KLAB39/morgan_data/mhist/images/MHIST_dad.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_dad.png,1.8971226215362549,0.0930664390325546,0.0189107116311788,1.917264461517334,0.0863183215260505,0.0171954240649938,0.367358559278799
test,ssa,1,1.0,7,images/MHIST_eey.png,/media/KLAB39/morgan_data/mhist/images/MHIST_eey.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_eey.png,3.4415977001190186,0.0062624323181807,0.0007664603181183,3.444141149520874,0.0106110237538814,0.0014028241857886,0.1928658086224981
